[[0, 1], [2, 3]]
[[4, 1], [38, 71]]
[[4, 1], [42, 11]]
[[4, 1], [42, 23]]
[[4, 1], [42, 43]]
[[4, 1], [42, 55]]
[[4, 1], [42, 75]]
[[4, 1], [42, 87]]
[[4, 1], [46, 7]]
[[4, 1], [46, 15]]
[[4, 1], [46, 39]]
[[4, 1], [46, 47]]
[[4, 1], [46, 71]]
[[4, 1], [46, 79]]
[[4, 1], [66, 3]]
[[4, 1], [66, 11]]
[[4, 1], [66, 23]]
[[4, 1], [66, 35]]
[[4, 1], [66, 43]]
[[4, 1], [66, 55]]
[[4, 1], [66, 67]]
[[4, 1], [66, 75]]
[[4, 1], [66, 87]]
[[4, 1], [70, 3]]
[[4, 1], [70, 7]]
[[4, 1], [70, 35]]
[[4, 1], [70, 39]]
[[4, 1], [70, 67]]
[[4, 1], [70, 71]]
[[4, 1], [74, 11]]
[[4, 1], [74, 23]]
[[4, 1], [74, 43]]
[[4, 1], [74, 55]]
[[4, 1], [74, 75]]
[[4, 1], [74, 87]]
[[4, 1], [78, 7]]
[[4, 1], [78, 15]]
[[4, 1], [78, 39]]
[[4, 1], [78, 47]]
[[4, 1], [78, 71]]
[[4, 1], [78, 79]]
[[4, 5], [6, 3]]
[[4, 5], [6, 7]]
[[4, 5], [6, 35]]
[[4, 5], [6, 39]]
[[4, 5], [6, 67]]
[[4, 5], [6, 71]]
[[4, 5], [14, 7]]
[[4, 5], [14, 15]]
[[4, 5], [14, 39]]
[[4, 5], [14, 47]]
[[4, 5], [14, 71]]
[[4, 5], [14, 79]]
[[4, 5], [18, 15]]
[[4, 5], [18, 19]]
[[4, 5], [18, 47]]
[[4, 5], [18, 51]]
[[4, 5], [18, 79]]
[[4, 5], [18, 83]]
[[4, 5], [38, 3]]
[[4, 5], [38, 7]]
[[4, 5], [38, 35]]
[[4, 5], [38, 39]]
[[4, 5], [38, 67]]
[[4, 5], [38, 71]]
[[4, 5], [46, 7]]
[[4, 5], [46, 15]]
[[4, 5], [46, 39]]
[[4, 5], [46, 47]]
[[4, 5], [46, 71]]
[[4, 5], [46, 79]]
[[4, 5], [50, 15]]
[[4, 5], [50, 19]]
[[4, 5], [50, 47]]
[[4, 5], [50, 51]]
[[4, 5], [50, 79]]
[[4, 5], [50, 83]]
[[4, 5], [70, 3]]
[[4, 5], [70, 7]]
[[4, 5], [70, 35]]
[[4, 5], [70, 39]]
[[4, 5], [70, 67]]
[[4, 5], [70, 71]]
[[4, 5], [78, 7]]
[[4, 5], [78, 15]]
[[4, 5], [78, 39]]
[[4, 5], [78, 47]]
[[4, 5], [78, 71]]
[[4, 5], [78, 79]]
[[4, 5], [82, 15]]
[[4, 5], [82, 19]]
[[4, 5], [82, 47]]
[[4, 5], [82, 51]]
[[4, 5], [82, 79]]
[[4, 5], [82, 83]]
[[4, 33], [2, 3]]
[[4, 33], [2, 11]]
[[4, 33], [2, 23]]
[[4, 33], [2, 35]]
[[4, 33], [2, 43]]
[[4, 33], [2, 55]]
[[4, 33], [2, 67]]
[[4, 33], [2, 75]]
[[4, 33], [2, 87]]
[[4, 33], [6, 3]]
[[4, 33], [6, 7]]
[[4, 33], [6, 35]]
[[4, 33], [6, 39]]
[[4, 33], [6, 67]]
[[4, 33], [6, 71]]
[[4, 33], [10, 11]]
[[4, 33], [10, 23]]
[[4, 33], [10, 43]]
[[4, 33], [10, 55]]
[[4, 33], [10, 75]]
[[4, 33], [10, 87]]
[[4, 33], [14, 7]]
[[4, 33], [14, 15]]
[[4, 33], [14, 39]]
[[4, 33], [14, 47]]
[[4, 33], [14, 71]]
[[4, 33], [14, 79]]
[[4, 33], [34, 3]]
[[4, 33], [34, 11]]
[[4, 33], [34, 23]]
[[4, 33], [34, 35]]
[[4, 33], [34, 43]]
[[4, 33], [34, 55]]
[[4, 33], [34, 67]]
[[4, 33], [34, 75]]
[[4, 33], [34, 87]]
[[4, 33], [38, 3]]
[[4, 33], [38, 7]]
[[4, 33], [38, 35]]
[[4, 33], [38, 39]]
[[4, 33], [38, 67]]
[[4, 33], [38, 71]]
[[4, 33], [42, 11]]
[[4, 33], [42, 23]]
[[4, 33], [42, 43]]
[[4, 33], [42, 55]]
[[4, 33], [42, 75]]
[[4, 33], [42, 87]]
[[4, 33], [46, 7]]
[[4, 33], [46, 15]]
[[4, 33], [46, 39]]
[[4, 33], [46, 47]]
[[4, 33], [46, 71]]
[[4, 33], [46, 79]]
[[4, 33], [66, 3]]
[[4, 33], [66, 11]]
[[4, 33], [66, 23]]
[[4, 33], [66, 35]]
[[4, 33], [66, 43]]
[[4, 33], [66, 55]]
[[4, 33], [66, 67]]
[[4, 33], [66, 75]]
[[4, 33], [66, 87]]
[[4, 33], [70, 3]]
[[4, 33], [70, 7]]
[[4, 33], [70, 35]]
[[4, 33], [70, 39]]
[[4, 33], [70, 67]]
[[4, 33], [70, 71]]
[[4, 33], [74, 11]]
[[4, 33], [74, 23]]
[[4, 33], [74, 43]]
[[4, 33], [74, 55]]
[[4, 33], [74, 75]]
[[4, 33], [74, 87]]
[[4, 33], [78, 7]]
[[4, 33], [78, 15]]
[[4, 33], [78, 39]]
[[4, 33], [78, 47]]
[[4, 33], [78, 71]]
[[4, 33], [78, 79]]
[[4, 37], [6, 3]]
[[4, 37], [6, 7]]
[[4, 37], [6, 35]]
[[4, 37], [6, 39]]
[[4, 37], [6, 67]]
[[4, 37], [6, 71]]
[[4, 37], [14, 7]]
[[4, 37], [14, 15]]
[[4, 37], [14, 39]]
[[4, 37], [14, 47]]
[[4, 37], [14, 71]]
[[4, 37], [14, 79]]
[[4, 37], [18, 15]]
[[4, 37], [18, 19]]
[[4, 37], [18, 47]]
[[4, 37], [18, 51]]
[[4, 37], [18, 79]]
[[4, 37], [18, 83]]
[[4, 37], [38, 3]]
[[4, 37], [38, 7]]
[[4, 37], [38, 35]]
[[4, 37], [38, 39]]
[[4, 37], [38, 67]]
[[4, 37], [38, 71]]
[[4, 37], [46, 7]]
[[4, 37], [46, 15]]
[[4, 37], [46, 39]]
[[4, 37], [46, 47]]
[[4, 37], [46, 71]]
[[4, 37], [46, 79]]
[[4, 37], [50, 15]]
[[4, 37], [50, 19]]
[[4, 37], [50, 47]]
[[4, 37], [50, 51]]
[[4, 37], [50, 79]]
[[4, 37], [50, 83]]
[[4, 37], [70, 3]]
[[4, 37], [70, 7]]
[[4, 37], [70, 35]]
[[4, 37], [70, 39]]
[[4, 37], [70, 67]]
[[4, 37], [70, 71]]
[[4, 37], [78, 7]]
[[4, 37], [78, 15]]
[[4, 37], [78, 39]]
[[4, 37], [78, 47]]
[[4, 37], [78, 71]]
[[4, 37], [78, 79]]
[[4, 37], [82, 15]]
[[4, 37], [82, 19]]
[[4, 37], [82, 47]]
[[4, 37], [82, 51]]
[[4, 37], [82, 79]]
[[4, 37], [82, 83]]
[[4, 65], [2, 3]]
[[4, 65], [2, 11]]
[[4, 65], [2, 23]]
[[4, 65], [2, 35]]
[[4, 65], [2, 43]]
[[4, 65], [2, 55]]
[[4, 65], [2, 67]]
[[4, 65], [2, 75]]
[[4, 65], [2, 87]]
[[4, 65], [6, 3]]
[[4, 65], [6, 7]]
[[4, 65], [6, 35]]
[[4, 65], [6, 39]]
[[4, 65], [6, 67]]
[[4, 65], [6, 71]]
[[4, 65], [10, 11]]
[[4, 65], [10, 23]]
[[4, 65], [10, 43]]
[[4, 65], [10, 55]]
[[4, 65], [10, 75]]
[[4, 65], [10, 87]]
[[4, 65], [14, 7]]
[[4, 65], [14, 15]]
[[4, 65], [14, 39]]
[[4, 65], [14, 47]]
[[4, 65], [14, 71]]
[[4, 65], [14, 79]]
[[4, 65], [34, 3]]
[[4, 65], [34, 11]]
[[4, 65], [34, 23]]
[[4, 65], [34, 35]]
[[4, 65], [34, 43]]
[[4, 65], [34, 55]]
[[4, 65], [34, 67]]
[[4, 65], [34, 75]]
[[4, 65], [34, 87]]
[[4, 65], [38, 3]]
[[4, 65], [38, 7]]
[[4, 65], [38, 35]]
[[4, 65], [38, 39]]
[[4, 65], [38, 67]]
[[4, 65], [38, 71]]
[[4, 65], [42, 11]]
[[4, 65], [42, 23]]
[[4, 65], [42, 43]]
[[4, 65], [42, 55]]
[[4, 65], [42, 75]]
[[4, 65], [42, 87]]
[[4, 65], [46, 7]]
[[4, 65], [46, 15]]
[[4, 65], [46, 39]]
[[4, 65], [46, 47]]
[[4, 65], [46, 71]]
[[4, 65], [46, 79]]
[[4, 65], [66, 3]]
[[4, 65], [66, 11]]
[[4, 65], [66, 23]]
[[4, 65], [66, 35]]
[[4, 65], [66, 43]]
[[4, 65], [66, 55]]
[[4, 65], [66, 67]]
[[4, 65], [66, 75]]
[[4, 65], [66, 87]]
[[4, 65], [70, 3]]
[[4, 65], [70, 7]]
[[4, 65], [70, 35]]
[[4, 65], [70, 39]]
[[4, 65], [70, 67]]
[[4, 65], [70, 71]]
[[4, 65], [74, 11]]
[[4, 65], [74, 23]]
[[4, 65], [74, 43]]
[[4, 65], [74, 55]]
[[4, 65], [74, 75]]
[[4, 65], [74, 87]]
[[4, 65], [78, 7]]
[[4, 65], [78, 15]]
[[4, 65], [78, 39]]
[[4, 65], [78, 47]]
[[4, 65], [78, 71]]
[[4, 65], [78, 79]]
[[4, 69], [6, 3]]
[[4, 69], [6, 7]]
[[4, 69], [6, 35]]
[[4, 69], [6, 39]]
[[4, 69], [6, 67]]
[[4, 69], [6, 71]]
[[4, 69], [14, 7]]
[[4, 69], [14, 15]]
[[4, 69], [14, 39]]
[[4, 69], [14, 47]]
[[4, 69], [14, 71]]
[[4, 69], [14, 79]]
[[4, 69], [18, 15]]
[[4, 69], [18, 19]]
[[4, 69], [18, 47]]
[[4, 69], [18, 51]]
[[4, 69], [18, 79]]
[[4, 69], [18, 83]]
[[4, 69], [38, 3]]
[[4, 69], [38, 7]]
[[4, 69], [38, 35]]
[[4, 69], [38, 39]]
[[4, 69], [38, 67]]
[[4, 69], [38, 71]]
[[4, 69], [46, 7]]
[[4, 69], [46, 15]]
[[4, 69], [46, 39]]
[[4, 69], [46, 47]]
[[4, 69], [46, 71]]
[[4, 69], [46, 79]]
[[4, 69], [50, 15]]
[[4, 69], [50, 19]]
[[4, 69], [50, 47]]
[[4, 69], [50, 51]]
[[4, 69], [50, 79]]
[[4, 69], [50, 83]]
[[4, 69], [70, 3]]
[[4, 69], [70, 7]]
[[4, 69], [70, 35]]
[[4, 69], [70, 39]]
[[4, 69], [70, 67]]
[[4, 69], [70, 71]]
[[4, 69], [78, 7]]
[[4, 69], [78, 15]]
[[4, 69], [78, 39]]
[[4, 69], [78, 47]]
[[4, 69], [78, 71]]
[[4, 69], [78, 79]]
[[4, 69], [82, 15]]
[[4, 69], [82, 19]]
[[4, 69], [82, 47]]
[[4, 69], [82, 51]]
[[4, 69], [82, 79]]
[[4, 69], [82, 83]]
[[5, 8], [7, 22]]
[[5, 8], [7, 54]]
[[5, 8], [7, 86]]
[[5, 8], [15, 2]]
[[5, 8], [15, 10]]
[[5, 8], [15, 22]]
[[5, 8], [15, 34]]
[[5, 8], [15, 42]]
[[5, 8], [15, 54]]
[[5, 8], [15, 66]]
[[5, 8], [15, 74]]
[[5, 8], [15, 86]]
[[5, 8], [19, 2]]
[[5, 8], [19, 10]]
[[5, 8], [19, 34]]
[[5, 8], [19, 42]]
[[5, 8], [19, 66]]
[[5, 8], [19, 74]]
[[5, 8], [39, 22]]
[[5, 8], [39, 54]]
[[5, 8], [39, 86]]
[[5, 8], [47, 2]]
[[5, 8], [47, 10]]
[[5, 8], [47, 22]]
[[5, 8], [47, 34]]
[[5, 8], [47, 42]]
[[5, 8], [47, 54]]
[[5, 8], [47, 66]]
[[5, 8], [47, 74]]
[[5, 8], [47, 86]]
[[5, 8], [51, 2]]
[[5, 8], [51, 10]]
[[5, 8], [51, 34]]
[[5, 8], [51, 42]]
[[5, 8], [51, 66]]
[[5, 8], [51, 74]]
[[5, 8], [71, 22]]
[[5, 8], [71, 54]]
[[5, 8], [71, 86]]
[[5, 8], [79, 2]]
[[5, 8], [79, 10]]
[[5, 8], [79, 22]]
[[5, 8], [79, 34]]
[[5, 8], [79, 42]]
[[5, 8], [79, 54]]
[[5, 8], [79, 66]]
[[5, 8], [79, 74]]
[[5, 8], [79, 86]]
[[5, 8], [83, 2]]
[[5, 8], [83, 10]]
[[5, 8], [83, 34]]
[[5, 8], [83, 42]]
[[5, 8], [83, 66]]
[[5, 8], [83, 74]]
[[5, 20], [7, 22]]
[[5, 20], [7, 54]]
[[5, 20], [7, 86]]
[[5, 20], [15, 2]]
[[5, 20], [15, 10]]
[[5, 20], [15, 22]]
[[5, 20], [15, 34]]
[[5, 20], [15, 42]]
[[5, 20], [15, 54]]
[[5, 20], [15, 66]]
[[5, 20], [15, 74]]
[[5, 20], [15, 86]]
[[5, 20], [19, 2]]
[[5, 20], [19, 10]]
[[5, 20], [19, 34]]
[[5, 20], [19, 42]]
[[5, 20], [19, 66]]
[[5, 20], [19, 74]]
[[5, 20], [39, 22]]
[[5, 20], [39, 54]]
[[5, 20], [39, 86]]
[[5, 20], [47, 2]]
[[5, 20], [47, 10]]
[[5, 20], [47, 22]]
[[5, 20], [47, 34]]
[[5, 20], [47, 42]]
[[5, 20], [47, 54]]
[[5, 20], [47, 66]]
[[5, 20], [47, 74]]
[[5, 20], [47, 86]]
[[5, 20], [51, 2]]
[[5, 20], [51, 10]]
[[5, 20], [51, 34]]
[[5, 20], [51, 42]]
[[5, 20], [51, 66]]
[[5, 20], [51, 74]]
[[5, 20], [71, 22]]
[[5, 20], [71, 54]]
[[5, 20], [71, 86]]
[[5, 20], [79, 2]]
[[5, 20], [79, 10]]
[[5, 20], [79, 22]]
[[5, 20], [79, 34]]
[[5, 20], [79, 42]]
[[5, 20], [79, 54]]
[[5, 20], [79, 66]]
[[5, 20], [79, 74]]
[[5, 20], [79, 86]]
[[5, 20], [83, 2]]
[[5, 20], [83, 10]]
[[5, 20], [83, 34]]
[[5, 20], [83, 42]]
[[5, 20], [83, 66]]
[[5, 20], [83, 74]]
[[5, 40], [7, 22]]
[[5, 40], [7, 54]]
[[5, 40], [7, 86]]
[[5, 40], [15, 2]]
[[5, 40], [15, 10]]
[[5, 40], [15, 22]]
[[5, 40], [15, 34]]
[[5, 40], [15, 42]]
[[5, 40], [15, 54]]
[[5, 40], [15, 66]]
[[5, 40], [15, 74]]
[[5, 40], [15, 86]]
[[5, 40], [19, 2]]
[[5, 40], [19, 10]]
[[5, 40], [19, 34]]
[[5, 40], [19, 42]]
[[5, 40], [19, 66]]
[[5, 40], [19, 74]]
[[5, 40], [39, 22]]
[[5, 40], [39, 54]]
[[5, 40], [39, 86]]
[[5, 40], [47, 2]]
[[5, 40], [47, 10]]
[[5, 40], [47, 22]]
[[5, 40], [47, 34]]
[[5, 40], [47, 42]]
[[5, 40], [47, 54]]
[[5, 40], [47, 66]]
[[5, 40], [47, 74]]
[[5, 40], [47, 86]]
[[5, 40], [51, 2]]
[[5, 40], [51, 10]]
[[5, 40], [51, 34]]
[[5, 40], [51, 42]]
[[5, 40], [51, 66]]
[[5, 40], [51, 74]]
[[5, 40], [71, 22]]
[[5, 40], [71, 54]]
[[5, 40], [71, 86]]
[[5, 40], [79, 2]]
[[5, 40], [79, 10]]
[[5, 40], [79, 22]]
[[5, 40], [79, 34]]
[[5, 40], [79, 42]]
[[5, 40], [79, 54]]
[[5, 40], [79, 66]]
[[5, 40], [79, 74]]
[[5, 40], [79, 86]]
[[5, 40], [83, 2]]
[[5, 40], [83, 10]]
[[5, 40], [83, 34]]
[[5, 40], [83, 42]]
[[5, 40], [83, 66]]
[[5, 40], [83, 74]]
[[5, 52], [7, 22]]
[[5, 52], [7, 54]]
[[5, 52], [7, 86]]
[[5, 52], [15, 2]]
[[5, 52], [15, 10]]
[[5, 52], [15, 22]]
[[5, 52], [15, 34]]
[[5, 52], [15, 42]]
[[5, 52], [15, 54]]
[[5, 52], [15, 66]]
[[5, 52], [15, 74]]
[[5, 52], [15, 86]]
[[5, 52], [19, 2]]
[[5, 52], [19, 10]]
[[5, 52], [19, 34]]
[[5, 52], [19, 42]]
[[5, 52], [19, 66]]
[[5, 52], [19, 74]]
[[5, 52], [39, 22]]
[[5, 52], [39, 54]]
[[5, 52], [39, 86]]
[[5, 52], [47, 2]]
[[5, 52], [47, 10]]
[[5, 52], [47, 22]]
[[5, 52], [47, 34]]
[[5, 52], [47, 42]]
[[5, 52], [47, 54]]
[[5, 52], [47, 66]]
[[5, 52], [47, 74]]
[[5, 52], [47, 86]]
[[5, 52], [51, 2]]
[[5, 52], [51, 10]]
[[5, 52], [51, 34]]
[[5, 52], [51, 42]]
[[5, 52], [51, 66]]
[[5, 52], [51, 74]]
[[5, 52], [71, 22]]
[[5, 52], [71, 54]]
[[5, 52], [71, 86]]
[[5, 52], [79, 2]]
[[5, 52], [79, 10]]
[[5, 52], [79, 22]]
[[5, 52], [79, 34]]
[[5, 52], [79, 42]]
[[5, 52], [79, 54]]
[[5, 52], [79, 66]]
[[5, 52], [79, 74]]
[[5, 52], [79, 86]]
[[5, 52], [83, 2]]
[[5, 52], [83, 10]]
[[5, 52], [83, 34]]
[[5, 52], [83, 42]]
[[5, 52], [83, 66]]
[[5, 52], [83, 74]]
[[5, 72], [7, 22]]
[[5, 72], [7, 54]]
[[5, 72], [7, 86]]
[[5, 72], [15, 2]]
[[5, 72], [15, 10]]
[[5, 72], [15, 22]]
[[5, 72], [15, 34]]
[[5, 72], [15, 42]]
[[5, 72], [15, 54]]
[[5, 72], [15, 66]]
[[5, 72], [15, 74]]
[[5, 72], [15, 86]]
[[5, 72], [19, 2]]
[[5, 72], [19, 10]]
[[5, 72], [19, 34]]
[[5, 72], [19, 42]]
[[5, 72], [19, 66]]
[[5, 72], [19, 74]]
[[5, 72], [39, 22]]
[[5, 72], [39, 54]]
[[5, 72], [39, 86]]
[[5, 72], [47, 2]]
[[5, 72], [47, 10]]
[[5, 72], [47, 22]]
[[5, 72], [47, 34]]
[[5, 72], [47, 42]]
[[5, 72], [47, 54]]
[[5, 72], [47, 66]]
[[5, 72], [47, 74]]
[[5, 72], [47, 86]]
[[5, 72], [51, 2]]
[[5, 72], [51, 10]]
[[5, 72], [51, 34]]
[[5, 72], [51, 42]]
[[5, 72], [51, 66]]
[[5, 72], [51, 74]]
[[5, 72], [71, 22]]
[[5, 72], [71, 54]]
[[5, 72], [71, 86]]
[[5, 72], [79, 2]]
[[5, 72], [79, 10]]
[[5, 72], [79, 22]]
[[5, 72], [79, 34]]
[[5, 72], [79, 42]]
[[5, 72], [79, 54]]
[[5, 72], [79, 66]]
[[5, 72], [79, 74]]
[[5, 72], [79, 86]]
[[5, 72], [83, 2]]
[[5, 72], [83, 10]]
[[5, 72], [83, 34]]
[[5, 72], [83, 42]]
[[5, 72], [83, 66]]
[[5, 72], [83, 74]]
[[5, 84], [7, 22]]
[[5, 84], [7, 54]]
[[5, 84], [7, 86]]
[[5, 84], [15, 2]]
[[5, 84], [15, 10]]
[[5, 84], [15, 22]]
[[5, 84], [15, 34]]
[[5, 84], [15, 42]]
[[5, 84], [15, 54]]
[[5, 84], [15, 66]]
[[5, 84], [15, 74]]
[[5, 84], [15, 86]]
[[5, 84], [19, 2]]
[[5, 84], [19, 10]]
[[5, 84], [19, 34]]
[[5, 84], [19, 42]]
[[5, 84], [19, 66]]
[[5, 84], [19, 74]]
[[5, 84], [39, 22]]
[[5, 84], [39, 54]]
[[5, 84], [39, 86]]
[[5, 84], [47, 2]]
[[5, 84], [47, 10]]
[[5, 84], [47, 22]]
[[5, 84], [47, 34]]
[[5, 84], [47, 42]]
[[5, 84], [47, 54]]
[[5, 84], [47, 66]]
[[5, 84], [47, 74]]
[[5, 84], [47, 86]]
[[5, 84], [51, 2]]
[[5, 84], [51, 10]]
[[5, 84], [51, 34]]
[[5, 84], [51, 42]]
[[5, 84], [51, 66]]
[[5, 84], [51, 74]]
[[5, 84], [71, 22]]
[[5, 84], [71, 54]]
[[5, 84], [71, 86]]
[[5, 84], [79, 2]]
[[5, 84], [79, 10]]
[[5, 84], [79, 22]]
[[5, 84], [79, 34]]
[[5, 84], [79, 42]]
[[5, 84], [79, 54]]
[[5, 84], [79, 66]]
[[5, 84], [79, 74]]
[[5, 84], [79, 86]]
[[5, 84], [83, 2]]
[[5, 84], [83, 10]]
[[5, 84], [83, 34]]
[[5, 84], [83, 42]]
[[5, 84], [83, 66]]
[[5, 84], [83, 74]]
[[8, 9], [2, 3]]
[[8, 9], [2, 11]]
[[8, 9], [2, 23]]
[[8, 9], [2, 35]]
[[8, 9], [2, 43]]
[[8, 9], [2, 55]]
[[8, 9], [2, 67]]
[[8, 9], [2, 75]]
[[8, 9], [2, 87]]
[[8, 9], [6, 3]]
[[8, 9], [6, 7]]
[[8, 9], [6, 35]]
[[8, 9], [6, 39]]
[[8, 9], [6, 67]]
[[8, 9], [6, 71]]
[[8, 9], [10, 11]]
[[8, 9], [10, 23]]
[[8, 9], [10, 43]]
[[8, 9], [10, 55]]
[[8, 9], [10, 75]]
[[8, 9], [10, 87]]
[[8, 9], [22, 23]]
[[8, 9], [22, 55]]
[[8, 9], [22, 87]]
[[8, 9], [34, 3]]
[[8, 9], [34, 11]]
[[8, 9], [34, 23]]
[[8, 9], [34, 35]]
[[8, 9], [34, 43]]
[[8, 9], [34, 55]]
[[8, 9], [34, 67]]
[[8, 9], [34, 75]]
[[8, 9], [34, 87]]
[[8, 9], [38, 3]]
[[8, 9], [38, 7]]
[[8, 9], [38, 35]]
[[8, 9], [38, 39]]
[[8, 9], [38, 67]]
[[8, 9], [38, 71]]
[[8, 9], [42, 11]]
[[8, 9], [42, 23]]
[[8, 9], [42, 43]]
[[8, 9], [42, 55]]
[[8, 9], [42, 75]]
[[8, 9], [42, 87]]
[[8, 9], [54, 23]]
[[8, 9], [54, 55]]
[[8, 9], [54, 87]]
[[8, 9], [66, 3]]
[[8, 9], [66, 11]]
[[8, 9], [66, 23]]
[[8, 9], [66, 35]]
[[8, 9], [66, 43]]
[[8, 9], [66, 55]]
[[8, 9], [66, 67]]
[[8, 9], [66, 75]]
[[8, 9], [66, 87]]
[[8, 9], [70, 3]]
[[8, 9], [70, 7]]
[[8, 9], [70, 35]]
[[8, 9], [70, 39]]
[[8, 9], [70, 67]]
[[8, 9], [70, 71]]
[[8, 9], [74, 11]]
[[8, 9], [74, 23]]
[[8, 9], [74, 43]]
[[8, 9], [74, 55]]
[[8, 9], [74, 75]]
[[8, 9], [74, 87]]
[[8, 9], [86, 23]]
[[8, 9], [86, 55]]
[[8, 9], [86, 87]]
[[8, 21], [2, 3]]
[[8, 21], [2, 11]]
[[8, 21], [2, 23]]
[[8, 21], [2, 35]]
[[8, 21], [2, 43]]
[[8, 21], [2, 55]]
[[8, 21], [2, 67]]
[[8, 21], [2, 75]]
[[8, 21], [2, 87]]
[[8, 21], [6, 3]]
[[8, 21], [6, 7]]
[[8, 21], [6, 35]]
[[8, 21], [6, 39]]
[[8, 21], [6, 67]]
[[8, 21], [6, 71]]
[[8, 21], [10, 11]]
[[8, 21], [10, 23]]
[[8, 21], [10, 43]]
[[8, 21], [10, 55]]
[[8, 21], [10, 75]]
[[8, 21], [10, 87]]
[[8, 21], [22, 23]]
[[8, 21], [22, 55]]
[[8, 21], [22, 87]]
[[8, 21], [34, 3]]
[[8, 21], [34, 11]]
[[8, 21], [34, 23]]
[[8, 21], [34, 35]]
[[8, 21], [34, 43]]
[[8, 21], [34, 55]]
[[8, 21], [34, 67]]
[[8, 21], [34, 75]]
[[8, 21], [34, 87]]
[[8, 21], [38, 3]]
[[8, 21], [38, 7]]
[[8, 21], [38, 35]]
[[8, 21], [38, 39]]
[[8, 21], [38, 67]]
[[8, 21], [38, 71]]
[[8, 21], [42, 11]]
[[8, 21], [42, 23]]
[[8, 21], [42, 43]]
[[8, 21], [42, 55]]
[[8, 21], [42, 75]]
[[8, 21], [42, 87]]
[[8, 21], [54, 23]]
[[8, 21], [54, 55]]
[[8, 21], [54, 87]]
[[8, 21], [66, 3]]
[[8, 21], [66, 11]]
[[8, 21], [66, 23]]
[[8, 21], [66, 35]]
[[8, 21], [66, 43]]
[[8, 21], [66, 55]]
[[8, 21], [66, 67]]
[[8, 21], [66, 75]]
[[8, 21], [66, 87]]
[[8, 21], [70, 3]]
[[8, 21], [70, 7]]
[[8, 21], [70, 35]]
[[8, 21], [70, 39]]
[[8, 21], [70, 67]]
[[8, 21], [70, 71]]
[[8, 21], [74, 11]]
[[8, 21], [74, 23]]
[[8, 21], [74, 43]]
[[8, 21], [74, 55]]
[[8, 21], [74, 75]]
[[8, 21], [74, 87]]
[[8, 21], [86, 23]]
[[8, 21], [86, 55]]
[[8, 21], [86, 87]]
[[8, 41], [2, 3]]
[[8, 41], [2, 11]]
[[8, 41], [2, 23]]
[[8, 41], [2, 35]]
[[8, 41], [2, 43]]
[[8, 41], [2, 55]]
[[8, 41], [2, 67]]
[[8, 41], [2, 75]]
[[8, 41], [2, 87]]
[[8, 41], [6, 3]]
[[8, 41], [6, 7]]
[[8, 41], [6, 35]]
[[8, 41], [6, 39]]
[[8, 41], [6, 67]]
[[8, 41], [6, 71]]
[[8, 41], [10, 11]]
[[8, 41], [10, 23]]
[[8, 41], [10, 43]]
[[8, 41], [10, 55]]
[[8, 41], [10, 75]]
[[8, 41], [10, 87]]
[[8, 41], [22, 23]]
[[8, 41], [22, 55]]
[[8, 41], [22, 87]]
[[8, 41], [34, 3]]
[[8, 41], [34, 11]]
[[8, 41], [34, 23]]
[[8, 41], [34, 35]]
[[8, 41], [34, 43]]
[[8, 41], [34, 55]]
[[8, 41], [34, 67]]
[[8, 41], [34, 75]]
[[8, 41], [34, 87]]
[[8, 41], [38, 3]]
[[8, 41], [38, 7]]
[[8, 41], [38, 35]]
[[8, 41], [38, 39]]
[[8, 41], [38, 67]]
[[8, 41], [38, 71]]
[[8, 41], [42, 11]]
[[8, 41], [42, 23]]
[[8, 41], [42, 43]]
[[8, 41], [42, 55]]
[[8, 41], [42, 75]]
[[8, 41], [42, 87]]
[[8, 41], [54, 23]]
[[8, 41], [54, 55]]
[[8, 41], [54, 87]]
[[8, 41], [66, 3]]
[[8, 41], [66, 11]]
[[8, 41], [66, 23]]
[[8, 41], [66, 35]]
[[8, 41], [66, 43]]
[[8, 41], [66, 55]]
[[8, 41], [66, 67]]
[[8, 41], [66, 75]]
[[8, 41], [66, 87]]
[[8, 41], [70, 3]]
[[8, 41], [70, 7]]
[[8, 41], [70, 35]]
[[8, 41], [70, 39]]
[[8, 41], [70, 67]]
[[8, 41], [70, 71]]
[[8, 41], [74, 11]]
[[8, 41], [74, 23]]
[[8, 41], [74, 43]]
[[8, 41], [74, 55]]
[[8, 41], [74, 75]]
[[8, 41], [74, 87]]
[[8, 41], [86, 23]]
[[8, 41], [86, 55]]
[[8, 41], [86, 87]]
[[8, 53], [2, 3]]
[[8, 53], [2, 11]]
[[8, 53], [2, 23]]
[[8, 53], [2, 35]]
[[8, 53], [2, 43]]
[[8, 53], [2, 55]]
[[8, 53], [2, 67]]
[[8, 53], [2, 75]]
[[8, 53], [2, 87]]
[[8, 53], [6, 3]]
[[8, 53], [6, 7]]
[[8, 53], [6, 35]]
[[8, 53], [6, 39]]
[[8, 53], [6, 67]]
[[8, 53], [6, 71]]
[[8, 53], [10, 11]]
[[8, 53], [10, 23]]
[[8, 53], [10, 43]]
[[8, 53], [10, 55]]
[[8, 53], [10, 75]]
[[8, 53], [10, 87]]
[[8, 53], [22, 23]]
[[8, 53], [22, 55]]
[[8, 53], [22, 87]]
[[8, 53], [34, 3]]
[[8, 53], [34, 11]]
[[8, 53], [34, 23]]
[[8, 53], [34, 35]]
