[[0, 22], [80, 84]]
[[0, 117], [136, 108]]
[[0, 117], [136, 126]]
[[0, 117], [136, 130]]
[[0, 117], [136, 137]]
[[0, 117], [136, 147]]
[[0, 117], [136, 150]]
[[0, 117], [136, 156]]
[[0, 117], [136, 158]]
[[0, 117], [138, 92]]
[[0, 117], [138, 94]]
[[0, 117], [138, 115]]
[[0, 117], [138, 120]]
[[0, 117], [138, 121]]
[[0, 117], [138, 133]]
[[0, 117], [138, 140]]
[[0, 117], [138, 141]]
[[0, 117], [138, 142]]
[[0, 117], [138, 144]]
[[0, 117], [148, 84]]
[[0, 117], [148, 92]]
[[0, 117], [148, 97]]
[[0, 117], [148, 104]]
[[0, 117], [148, 115]]
[[0, 117], [148, 126]]
[[0, 117], [148, 130]]
[[0, 117], [148, 133]]
[[0, 117], [148, 137]]
[[0, 117], [148, 158]]
[[0, 117], [151, 84]]
[[0, 117], [151, 97]]
[[0, 117], [151, 104]]
[[0, 117], [151, 108]]
[[0, 117], [151, 115]]
[[0, 117], [151, 126]]
[[0, 117], [151, 130]]
[[0, 117], [151, 137]]
[[0, 117], [151, 147]]
[[0, 117], [151, 150]]
[[0, 117], [151, 156]]
[[0, 117], [151, 158]]
[[0, 117], [154, 84]]
[[0, 117], [154, 92]]
[[0, 117], [154, 97]]
[[0, 117], [154, 104]]
[[0, 117], [154, 115]]
[[0, 117], [154, 126]]
[[0, 117], [154, 130]]
[[0, 117], [154, 133]]
[[0, 117], [154, 137]]
[[0, 117], [154, 158]]
[[0, 117], [155, 108]]
[[0, 117], [155, 137]]
[[0, 117], [155, 147]]
[[0, 117], [155, 150]]
[[0, 117], [155, 156]]
[[0, 117], [155, 158]]
[[0, 127], [80, 84]]
[[0, 127], [80, 92]]
[[0, 127], [80, 97]]
[[0, 127], [80, 104]]
[[0, 127], [80, 115]]
[[0, 127], [80, 126]]
[[0, 127], [80, 130]]
[[0, 127], [80, 133]]
[[0, 127], [80, 137]]
[[0, 127], [80, 158]]
[[0, 127], [82, 84]]
[[0, 127], [82, 92]]
[[0, 127], [82, 97]]
[[0, 127], [82, 104]]
[[0, 127], [82, 115]]
[[0, 127], [82, 120]]
[[0, 127], [82, 126]]
[[0, 127], [82, 130]]
[[0, 127], [82, 133]]
[[0, 127], [82, 141]]
[[0, 127], [82, 142]]
[[0, 127], [83, 84]]
[[0, 127], [83, 97]]
[[0, 127], [83, 104]]
[[0, 127], [83, 108]]
[[0, 127], [83, 126]]
[[0, 127], [83, 130]]
[[0, 127], [83, 137]]
[[0, 127], [83, 147]]
[[0, 127], [83, 150]]
[[0, 127], [83, 156]]
[[0, 127], [83, 158]]
[[0, 127], [85, 92]]
[[0, 127], [85, 94]]
[[0, 127], [85, 115]]
[[0, 127], [85, 120]]
[[0, 127], [85, 121]]
[[0, 127], [85, 133]]
[[0, 127], [85, 140]]
[[0, 127], [85, 141]]
[[0, 127], [85, 142]]
[[0, 127], [85, 144]]
[[0, 127], [87, 84]]
[[0, 127], [87, 92]]
[[0, 127], [87, 97]]
[[0, 127], [87, 104]]
[[0, 127], [87, 115]]
[[0, 127], [87, 120]]
[[0, 127], [87, 126]]
[[0, 127], [87, 130]]
[[0, 127], [87, 133]]
[[0, 127], [87, 141]]
[[0, 127], [87, 142]]
[[0, 127], [88, 84]]
[[0, 127], [88, 92]]
[[0, 127], [88, 115]]
[[0, 127], [88, 120]]
[[0, 127], [88, 121]]
[[0, 127], [88, 130]]
[[0, 127], [88, 133]]
[[0, 127], [88, 141]]
[[0, 127], [88, 142]]
[[0, 127], [89, 84]]
[[0, 127], [89, 92]]
[[0, 127], [89, 115]]
[[0, 127], [89, 120]]
[[0, 127], [89, 121]]
[[0, 127], [89, 130]]
[[0, 127], [89, 133]]
[[0, 127], [89, 141]]
[[0, 127], [89, 142]]
[[0, 127], [90, 84]]
[[0, 127], [90, 97]]
[[0, 127], [90, 104]]
[[0, 127], [90, 108]]
[[0, 127], [90, 115]]
[[0, 127], [90, 126]]
[[0, 127], [90, 130]]
[[0, 127], [90, 137]]
[[0, 127], [90, 156]]
[[0, 127], [90, 158]]
[[0, 127], [91, 84]]
[[0, 127], [91, 97]]
[[0, 127], [91, 104]]
[[0, 127], [91, 108]]
[[0, 127], [91, 126]]
[[0, 127], [91, 130]]
[[0, 127], [91, 137]]
[[0, 127], [91, 147]]
[[0, 127], [91, 150]]
[[0, 127], [91, 156]]
[[0, 127], [91, 158]]
[[0, 127], [106, 108]]
[[0, 127], [106, 137]]
[[0, 127], [106, 147]]
[[0, 127], [106, 150]]
[[0, 127], [106, 156]]
[[0, 127], [106, 158]]
[[0, 127], [112, 84]]
[[0, 127], [112, 97]]
[[0, 127], [112, 104]]
[[0, 127], [112, 108]]
[[0, 127], [112, 126]]
[[0, 127], [112, 130]]
[[0, 127], [112, 137]]
[[0, 127], [112, 147]]
[[0, 127], [112, 150]]
[[0, 127], [112, 156]]
[[0, 127], [112, 158]]
[[0, 127], [113, 97]]
[[0, 127], [113, 104]]
[[0, 127], [113, 108]]
[[0, 127], [113, 126]]
[[0, 127], [113, 137]]
[[0, 127], [113, 147]]
[[0, 127], [113, 150]]
[[0, 127], [113, 156]]
[[0, 127], [113, 158]]
[[0, 127], [114, 108]]
[[0, 127], [114, 137]]
[[0, 127], [114, 147]]
[[0, 127], [114, 150]]
[[0, 127], [114, 156]]
[[0, 127], [114, 158]]
[[0, 127], [122, 84]]
[[0, 127], [122, 92]]
[[0, 127], [122, 115]]
[[0, 127], [122, 120]]
[[0, 127], [122, 121]]
[[0, 127], [122, 130]]
[[0, 127], [122, 133]]
[[0, 127], [122, 141]]
[[0, 127], [122, 142]]
[[0, 127], [124, 84]]
[[0, 127], [124, 92]]
[[0, 127], [124, 115]]
[[0, 127], [124, 120]]
[[0, 127], [124, 121]]
[[0, 127], [124, 130]]
[[0, 127], [124, 133]]
[[0, 127], [124, 141]]
[[0, 127], [124, 142]]
[[0, 127], [125, 84]]
[[0, 127], [125, 92]]
[[0, 127], [125, 115]]
[[0, 127], [125, 120]]
[[0, 127], [125, 121]]
[[0, 127], [125, 130]]
[[0, 127], [125, 133]]
[[0, 127], [125, 141]]
[[0, 127], [125, 142]]
[[0, 127], [132, 84]]
[[0, 127], [132, 92]]
[[0, 127], [132, 97]]
[[0, 127], [132, 104]]
[[0, 127], [132, 115]]
[[0, 127], [132, 126]]
[[0, 127], [132, 130]]
[[0, 127], [132, 133]]
[[0, 127], [132, 137]]
[[0, 127], [132, 158]]
[[0, 127], [134, 84]]
[[0, 127], [134, 92]]
[[0, 127], [134, 115]]
[[0, 127], [134, 120]]
[[0, 127], [134, 121]]
[[0, 127], [134, 130]]
[[0, 127], [134, 133]]
[[0, 127], [134, 141]]
[[0, 127], [134, 142]]
[[0, 127], [136, 84]]
[[0, 127], [136, 97]]
[[0, 127], [136, 104]]
[[0, 127], [136, 108]]
[[0, 127], [136, 126]]
[[0, 127], [136, 130]]
[[0, 127], [136, 137]]
[[0, 127], [136, 147]]
[[0, 127], [136, 150]]
[[0, 127], [136, 156]]
[[0, 127], [136, 158]]
[[0, 127], [138, 92]]
[[0, 127], [138, 94]]
[[0, 127], [138, 115]]
[[0, 127], [138, 120]]
[[0, 127], [138, 121]]
[[0, 127], [138, 133]]
[[0, 127], [138, 140]]
[[0, 127], [138, 141]]
[[0, 127], [138, 142]]
[[0, 127], [138, 144]]
[[0, 127], [148, 84]]
[[0, 127], [148, 92]]
[[0, 127], [148, 97]]
[[0, 127], [148, 104]]
[[0, 127], [148, 115]]
[[0, 127], [148, 126]]
[[0, 127], [148, 130]]
[[0, 127], [148, 133]]
[[0, 127], [148, 137]]
[[0, 127], [148, 158]]
[[0, 127], [151, 84]]
[[0, 127], [151, 97]]
[[0, 127], [151, 104]]
[[0, 127], [151, 108]]
[[0, 127], [151, 115]]
[[0, 127], [151, 126]]
[[0, 127], [151, 130]]
[[0, 127], [151, 137]]
[[0, 127], [151, 147]]
[[0, 127], [151, 150]]
[[0, 127], [151, 156]]
[[0, 127], [151, 158]]
[[0, 127], [154, 84]]
[[0, 127], [154, 92]]
[[0, 127], [154, 97]]
[[0, 127], [154, 104]]
[[0, 127], [154, 115]]
[[0, 127], [154, 126]]
[[0, 127], [154, 130]]
[[0, 127], [154, 133]]
[[0, 127], [154, 137]]
[[0, 127], [154, 158]]
[[0, 127], [155, 108]]
[[0, 127], [155, 137]]
[[0, 127], [155, 147]]
[[0, 127], [155, 150]]
[[0, 127], [155, 156]]
[[0, 127], [155, 158]]
[[1, 96], [80, 84]]
[[1, 96], [80, 92]]
[[1, 96], [80, 97]]
[[1, 96], [80, 104]]
[[1, 96], [80, 115]]
[[1, 96], [80, 126]]
[[1, 96], [80, 130]]
[[1, 96], [80, 133]]
[[1, 96], [80, 137]]
[[1, 96], [80, 158]]
[[1, 96], [82, 84]]
[[1, 96], [82, 92]]
[[1, 96], [82, 97]]
[[1, 96], [82, 104]]
[[1, 96], [82, 115]]
[[1, 96], [82, 120]]
[[1, 96], [82, 126]]
[[1, 96], [82, 130]]
[[1, 96], [82, 133]]
[[1, 96], [82, 141]]
[[1, 96], [82, 142]]
[[1, 96], [83, 84]]
[[1, 96], [83, 97]]
[[1, 96], [83, 104]]
[[1, 96], [83, 108]]
[[1, 96], [83, 126]]
[[1, 96], [83, 130]]
[[1, 96], [83, 137]]
[[1, 96], [83, 147]]
[[1, 96], [83, 150]]
[[1, 96], [83, 156]]
[[1, 96], [83, 158]]
[[1, 96], [85, 92]]
[[1, 96], [85, 94]]
[[1, 96], [85, 115]]
[[1, 96], [85, 120]]
[[1, 96], [85, 121]]
[[1, 96], [85, 133]]
[[1, 96], [85, 140]]
[[1, 96], [85, 141]]
[[1, 96], [85, 142]]
[[1, 96], [85, 144]]
[[1, 96], [87, 84]]
[[1, 96], [87, 92]]
[[1, 96], [87, 97]]
[[1, 96], [87, 104]]
[[1, 96], [87, 115]]
[[1, 96], [87, 120]]
[[1, 96], [87, 126]]
[[1, 96], [87, 130]]
[[1, 96], [87, 133]]
[[1, 96], [87, 141]]
[[1, 96], [87, 142]]
[[1, 96], [88, 84]]
[[1, 96], [88, 92]]
[[1, 96], [88, 115]]
[[1, 96], [88, 120]]
[[1, 96], [88, 121]]
[[1, 96], [88, 130]]
[[1, 96], [88, 133]]
[[1, 96], [88, 141]]
[[1, 96], [88, 142]]
[[1, 96], [89, 84]]
[[1, 96], [89, 92]]
[[1, 96], [89, 115]]
[[1, 96], [89, 120]]
[[1, 96], [89, 121]]
[[1, 96], [89, 130]]
[[1, 96], [89, 133]]
[[1, 96], [89, 141]]
[[1, 96], [89, 142]]
[[1, 96], [90, 84]]
[[1, 96], [90, 97]]
[[1, 96], [90, 104]]
[[1, 96], [90, 108]]
[[1, 96], [90, 115]]
[[1, 96], [90, 126]]
[[1, 96], [90, 130]]
[[1, 96], [90, 137]]
[[1, 96], [90, 156]]
[[1, 96], [90, 158]]
[[1, 96], [91, 84]]
[[1, 96], [91, 97]]
[[1, 96], [91, 104]]
[[1, 96], [91, 108]]
[[1, 96], [91, 126]]
[[1, 96], [91, 130]]
[[1, 96], [91, 137]]
[[1, 96], [91, 147]]
[[1, 96], [91, 150]]
[[1, 96], [91, 156]]
[[1, 96], [91, 158]]
[[1, 96], [106, 108]]
[[1, 96], [106, 137]]
[[1, 96], [106, 147]]
[[1, 96], [106, 150]]
[[1, 96], [106, 156]]
[[1, 96], [106, 158]]
[[1, 96], [112, 84]]
[[1, 96], [112, 97]]
[[1, 96], [112, 104]]
[[1, 96], [112, 108]]
[[1, 96], [112, 126]]
[[1, 96], [112, 130]]
[[1, 96], [112, 137]]
[[1, 96], [112, 147]]
[[1, 96], [112, 150]]
[[1, 96], [112, 156]]
[[1, 96], [112, 158]]
[[1, 96], [113, 97]]
[[1, 96], [113, 104]]
[[1, 96], [113, 108]]
[[1, 96], [113, 126]]
[[1, 96], [113, 137]]
[[1, 96], [113, 147]]
[[1, 96], [113, 150]]
[[1, 96], [113, 156]]
[[1, 96], [113, 158]]
[[1, 96], [114, 108]]
[[1, 96], [114, 137]]
[[1, 96], [114, 147]]
[[1, 96], [114, 150]]
[[1, 96], [114, 156]]
[[1, 96], [114, 158]]
[[1, 96], [122, 84]]
[[1, 96], [122, 92]]
[[1, 96], [122, 115]]
[[1, 96], [122, 120]]
[[1, 96], [122, 121]]
[[1, 96], [122, 130]]
[[1, 96], [122, 133]]
[[1, 96], [122, 141]]
[[1, 96], [122, 142]]
[[1, 96], [124, 84]]
[[1, 96], [124, 92]]
[[1, 96], [124, 115]]
[[1, 96], [124, 120]]
[[1, 96], [124, 121]]
[[1, 96], [124, 130]]
[[1, 96], [124, 133]]
[[1, 96], [124, 141]]
[[1, 96], [124, 142]]
[[1, 96], [125, 84]]
[[1, 96], [125, 92]]
[[1, 96], [125, 115]]
[[1, 96], [125, 120]]
[[1, 96], [125, 121]]
[[1, 96], [125, 130]]
[[1, 96], [125, 133]]
[[1, 96], [125, 141]]
[[1, 96], [125, 142]]
[[1, 96], [132, 84]]
[[1, 96], [132, 92]]
[[1, 96], [132, 97]]
[[1, 96], [132, 104]]
[[1, 96], [132, 115]]
[[1, 96], [132, 126]]
[[1, 96], [132, 130]]
[[1, 96], [132, 133]]
[[1, 96], [132, 137]]
[[1, 96], [132, 158]]
[[1, 96], [134, 84]]
[[1, 96], [134, 92]]
[[1, 96], [134, 115]]
[[1, 96], [134, 120]]
[[1, 96], [134, 121]]
[[1, 96], [134, 130]]
[[1, 96], [134, 133]]
[[1, 96], [134, 141]]
[[1, 96], [134, 142]]
[[1, 96], [136, 84]]
[[1, 96], [136, 97]]
[[1, 96], [136, 104]]
[[1, 96], [136, 108]]
[[1, 96], [136, 126]]
[[1, 96], [136, 130]]
[[1, 96], [136, 137]]
[[1, 96], [136, 147]]
[[1, 96], [136, 150]]
[[1, 96], [136, 156]]
[[1, 96], [136, 158]]
[[1, 96], [138, 92]]
[[1, 96], [138, 94]]
[[1, 96], [138, 115]]
[[1, 96], [138, 120]]
[[1, 96], [138, 121]]
[[1, 96], [138, 133]]
[[1, 96], [138, 140]]
[[1, 96], [138, 141]]
[[1, 96], [138, 142]]
[[1, 96], [138, 144]]
[[1, 96], [148, 84]]
[[1, 96], [148, 92]]
[[1, 96], [148, 97]]
[[1, 96], [148, 104]]
[[1, 96], [148, 115]]
[[1, 96], [148, 126]]
[[1, 96], [148, 130]]
[[1, 96], [148, 133]]
[[1, 96], [148, 137]]
[[1, 96], [148, 158]]
[[1, 96], [151, 84]]
[[1, 96], [151, 97]]
[[1, 96], [151, 104]]
[[1, 96], [151, 108]]
[[1, 96], [151, 115]]
[[1, 96], [151, 126]]
[[1, 96], [151, 130]]
[[1, 96], [151, 137]]
[[1, 96], [151, 147]]
[[1, 96], [151, 150]]
[[1, 96], [151, 156]]
[[1, 96], [151, 158]]
[[1, 96], [154, 84]]
[[1, 96], [154, 92]]
[[1, 96], [154, 97]]
[[1, 96], [154, 104]]
[[1, 96], [154, 115]]
[[1, 96], [154, 126]]
[[1, 96], [154, 130]]
[[1, 96], [154, 133]]
[[1, 96], [154, 137]]
[[1, 96], [154, 158]]
[[1, 96], [155, 108]]
[[1, 96], [155, 137]]
[[1, 96], [155, 147]]
[[1, 96], [155, 150]]
[[1, 96], [155, 156]]
[[1, 96], [155, 158]]
[[1, 102], [80, 84]]
[[1, 102], [80, 92]]
[[1, 102], [80, 97]]
[[1, 102], [80, 104]]
[[1, 102], [80, 115]]
[[1, 102], [80, 126]]
[[1, 102], [80, 130]]
[[1, 102], [80, 133]]
[[1, 102], [80, 137]]
[[1, 102], [80, 158]]
[[1, 102], [81, 147]]
[[1, 102], [81, 150]]
[[1, 102], [82, 84]]
[[1, 102], [82, 92]]
[[1, 102], [82, 97]]
[[1, 102], [82, 104]]
[[1, 102], [82, 115]]
[[1, 102], [82, 120]]
[[1, 102], [82, 126]]
[[1, 102], [82, 130]]
[[1, 102], [82, 133]]
[[1, 102], [82, 141]]
[[1, 102], [82, 142]]
[[1, 102], [83, 84]]
[[1, 102], [83, 97]]
[[1, 102], [83, 104]]
[[1, 102], [83, 108]]
[[1, 102], [83, 126]]
[[1, 102], [83, 130]]
[[1, 102], [83, 137]]
[[1, 102], [83, 147]]
[[1, 102], [83, 150]]
[[1, 102], [83, 156]]
[[1, 102], [83, 158]]
[[1, 102], [87, 84]]
[[1, 102], [87, 92]]
[[1, 102], [87, 97]]
[[1, 102], [87, 104]]
[[1, 102], [87, 115]]
[[1, 102], [87, 120]]
[[1, 102], [87, 126]]
[[1, 102], [87, 130]]
[[1, 102], [87, 133]]
[[1, 102], [87, 141]]
[[1, 102], [87, 142]]
[[1, 102], [88, 84]]
[[1, 102], [88, 92]]
[[1, 102], [88, 115]]
[[1, 102], [88, 120]]
[[1, 102], [88, 121]]
[[1, 102], [88, 130]]
[[1, 102], [88, 133]]
[[1, 102], [88, 141]]
[[1, 102], [88, 142]]
[[1, 102], [89, 84]]
[[1, 102], [89, 92]]
[[1, 102], [89, 115]]
[[1, 102], [89, 120]]
[[1, 102], [89, 121]]
[[1, 102], [89, 130]]
[[1, 102], [89, 133]]
[[1, 102], [89, 141]]
[[1, 102], [89, 142]]
[[1, 102], [90, 84]]
[[1, 102], [90, 97]]
[[1, 102], [90, 104]]
[[1, 102], [90, 108]]
[[1, 102], [90, 115]]
[[1, 102], [90, 126]]
[[1, 102], [90, 130]]
[[1, 102], [90, 137]]
[[1, 102], [90, 156]]
[[1, 102], [90, 158]]
[[1, 102], [91, 84]]
[[1, 102], [91, 97]]
[[1, 102], [91, 104]]
[[1, 102], [91, 108]]
[[1, 102], [91, 126]]
[[1, 102], [91, 130]]
[[1, 102], [91, 137]]
[[1, 102], [91, 147]]
[[1, 102], [91, 150]]
[[1, 102], [91, 156]]
[[1, 102], [91, 158]]
[[1, 102], [106, 108]]
[[1, 102], [106, 137]]
[[1, 102], [106, 147]]
[[1, 102], [106, 150]]
[[1, 102], [106, 156]]
[[1, 102], [106, 158]]
[[1, 102], [112, 84]]
[[1, 102], [112, 97]]
[[1, 102], [112, 104]]
[[1, 102], [112, 108]]
[[1, 102], [112, 126]]
[[1, 102], [112, 130]]
[[1, 102], [112, 137]]
[[1, 102], [112, 147]]
[[1, 102], [112, 150]]
[[1, 102], [112, 156]]
[[1, 102], [112, 158]]
[[1, 102], [113, 97]]
[[1, 102], [113, 104]]
[[1, 102], [113, 108]]
[[1, 102], [113, 126]]
[[1, 102], [113, 137]]
[[1, 102], [113, 147]]
[[1, 102], [113, 150]]
[[1, 102], [113, 156]]
[[1, 102], [113, 158]]
[[1, 102], [114, 108]]
[[1, 102], [114, 137]]
[[1, 102], [114, 147]]
[[1, 102], [114, 150]]
[[1, 102], [114, 156]]
[[1, 102], [114, 158]]
[[1, 102], [116, 147]]
[[1, 102], [116, 150]]
[[1, 102], [122, 84]]
[[1, 102], [122, 92]]
[[1, 102], [122, 115]]
[[1, 102], [122, 120]]
[[1, 102], [122, 121]]
[[1, 102], [122, 130]]
[[1, 102], [122, 133]]
[[1, 102], [122, 141]]
[[1, 102], [122, 142]]
[[1, 102], [124, 84]]
[[1, 102], [124, 92]]
[[1, 102], [124, 115]]
[[1, 102], [124, 120]]
[[1, 102], [124, 121]]
[[1, 102], [124, 130]]
[[1, 102], [124, 133]]
[[1, 102], [124, 141]]
[[1, 102], [124, 142]]
[[1, 102], [125, 84]]
[[1, 102], [125, 92]]
[[1, 102], [125, 115]]
[[1, 102], [125, 120]]
[[1, 102], [125, 121]]
[[1, 102], [125, 130]]
[[1, 102], [125, 133]]
[[1, 102], [125, 141]]
[[1, 102], [125, 142]]
[[1, 102], [132, 84]]
[[1, 102], [132, 92]]
[[1, 102], [132, 97]]
[[1, 102], [132, 104]]
[[1, 102], [132, 115]]
[[1, 102], [132, 126]]
[[1, 102], [132, 130]]
[[1, 102], [132, 133]]
[[1, 102], [132, 137]]
[[1, 102], [132, 158]]
[[1, 102], [134, 84]]
[[1, 102], [134, 92]]
[[1, 102], [134, 115]]
[[1, 102], [134, 120]]
[[1, 102], [134, 121]]
[[1, 102], [134, 130]]
[[1, 102], [134, 133]]
[[1, 102], [134, 141]]
[[1, 102], [134, 142]]
[[1, 102], [136, 84]]
[[1, 102], [136, 97]]
[[1, 102], [136, 104]]
[[1, 102], [136, 108]]
[[1, 102], [136, 126]]
[[1, 102], [136, 130]]
[[1, 102], [136, 137]]
[[1, 102], [136, 147]]
[[1, 102], [136, 150]]
[[1, 102], [136, 156]]
[[1, 102], [136, 158]]
[[1, 102], [148, 84]]
[[1, 102], [148, 92]]
[[1, 102], [148, 97]]
[[1, 102], [148, 104]]
[[1, 102], [148, 115]]
[[1, 102], [148, 126]]
[[1, 102], [148, 130]]
[[1, 102], [148, 133]]
[[1, 102], [148, 137]]
[[1, 102], [148, 158]]
[[1, 102], [151, 84]]
[[1, 102], [151, 97]]
[[1, 102], [151, 104]]
[[1, 102], [151, 108]]
[[1, 102], [151, 115]]
[[1, 102], [151, 126]]
[[1, 102], [151, 130]]
[[1, 102], [151, 137]]
[[1, 102], [151, 147]]
[[1, 102], [151, 150]]
[[1, 102], [151, 156]]
[[1, 102], [151, 158]]
[[1, 102], [154, 84]]
[[1, 102], [154, 92]]
[[1, 102], [154, 97]]
[[1, 102], [154, 104]]
[[1, 102], [154, 115]]
[[1, 102], [154, 126]]
[[1, 102], [154, 130]]
[[1, 102], [154, 133]]
[[1, 102], [154, 137]]
[[1, 102], [154, 158]]
[[1, 102], [155, 108]]
[[1, 102], [155, 137]]
[[1, 102], [155, 147]]
[[1, 102], [155, 150]]
[[1, 102], [155, 156]]
[[1, 102], [155, 158]]
[[1, 103], [80, 84]]
[[1, 103], [80, 92]]
[[1, 103], [80, 97]]
[[1, 103], [80, 104]]
[[1, 103], [80, 115]]
[[1, 103], [80, 126]]
[[1, 103], [80, 130]]
[[1, 103], [80, 133]]
[[1, 103], [80, 137]]
[[1, 103], [80, 158]]
[[1, 103], [81, 147]]
[[1, 103], [81, 150]]
[[1, 103], [82, 84]]
[[1, 103], [82, 92]]
[[1, 103], [82, 97]]
[[1, 103], [82, 104]]
[[1, 103], [82, 115]]
[[1, 103], [82, 120]]
[[1, 103], [82, 126]]
[[1, 103], [82, 130]]
[[1, 103], [82, 133]]
[[1, 103], [82, 141]]
[[1, 103], [82, 142]]
[[1, 103], [83, 84]]
[[1, 103], [83, 97]]
[[1, 103], [83, 104]]
[[1, 103], [83, 108]]
[[1, 103], [83, 126]]
[[1, 103], [83, 130]]
[[1, 103], [83, 137]]
[[1, 103], [83, 147]]
[[1, 103], [83, 150]]
[[1, 103], [83, 156]]
[[1, 103], [83, 158]]
[[1, 103], [87, 84]]
[[1, 103], [87, 92]]
[[1, 103], [87, 97]]
[[1, 103], [87, 104]]
[[1, 103], [87, 115]]
[[1, 103], [87, 120]]
[[1, 103], [87, 126]]
[[1, 103], [87, 130]]
[[1, 103], [87, 133]]
[[1, 103], [87, 141]]
[[1, 103], [87, 142]]
[[1, 103], [90, 84]]
[[1, 103], [90, 97]]
[[1, 103], [90, 104]]
[[1, 103], [90, 108]]
[[1, 103], [90, 115]]
[[1, 103], [90, 126]]
[[1, 103], [90, 130]]
[[1, 103], [90, 137]]
[[1, 103], [90, 156]]
[[1, 103], [90, 158]]
[[1, 103], [91, 84]]
[[1, 103], [91, 97]]
[[1, 103], [91, 104]]
[[1, 103], [91, 108]]
[[1, 103], [91, 126]]
[[1, 103], [91, 130]]
[[1, 103], [91, 137]]
[[1, 103], [91, 147]]
[[1, 103], [91, 150]]
[[1, 103], [91, 156]]
[[1, 103], [91, 158]]
[[1, 103], [106, 108]]
[[1, 103], [106, 137]]
[[1, 103], [106, 147]]
[[1, 103], [106, 150]]
[[1, 103], [106, 156]]
[[1, 103], [106, 158]]
[[1, 103], [112, 84]]
[[1, 103], [112, 97]]
[[1, 103], [112, 104]]
[[1, 103], [112, 108]]
[[1, 103], [112, 126]]
[[1, 103], [112, 130]]
[[1, 103], [112, 137]]
[[1, 103], [112, 147]]
[[1, 103], [112, 150]]
[[1, 103], [112, 156]]
[[1, 103], [112, 158]]
[[1, 103], [113, 97]]
[[1, 103], [113, 104]]
[[1, 103], [113, 108]]
[[1, 103], [113, 126]]
[[1, 103], [113, 137]]
[[1, 103], [113, 147]]
[[1, 103], [113, 150]]
[[1, 103], [113, 156]]
[[1, 103], [113, 158]]
[[1, 103], [114, 108]]
[[1, 103], [114, 137]]
[[1, 103], [114, 147]]
[[1, 103], [114, 150]]
[[1, 103], [114, 156]]
[[1, 103], [114, 158]]
[[1, 103], [116, 147]]
[[1, 103], [116, 150]]
[[1, 103], [132, 84]]
[[1, 103], [132, 92]]
[[1, 103], [132, 97]]
[[1, 103], [132, 104]]
[[1, 103], [132, 115]]
[[1, 103], [132, 126]]
[[1, 103], [132, 130]]
[[1, 103], [132, 133]]
[[1, 103], [132, 137]]
[[1, 103], [132, 158]]
[[1, 103], [136, 84]]
[[1, 103], [136, 97]]
[[1, 103], [136, 104]]
[[1, 103], [136, 108]]
[[1, 103], [136, 126]]
[[1, 103], [136, 130]]
[[1, 103], [136, 137]]
[[1, 103], [136, 147]]
[[1, 103], [136, 150]]
[[1, 103], [136, 156]]
[[1, 103], [136, 158]]
[[1, 103], [148, 84]]
[[1, 103], [148, 92]]
[[1, 103], [148, 97]]
[[1, 103], [148, 104]]
[[1, 103], [148, 115]]
[[1, 103], [148, 126]]
[[1, 103], [148, 130]]
[[1, 103], [148, 133]]
[[1, 103], [148, 137]]
[[1, 103], [148, 158]]
[[1, 103], [151, 84]]
[[1, 103], [151, 97]]
[[1, 103], [151, 104]]
[[1, 103], [151, 108]]
[[1, 103], [151, 115]]
[[1, 103], [151, 126]]
[[1, 103], [151, 130]]
[[1, 103], [151, 137]]
[[1, 103], [151, 147]]
[[1, 103], [151, 150]]
[[1, 103], [151, 156]]
[[1, 103], [151, 158]]
[[1, 103], [154, 84]]
[[1, 103], [154, 92]]
[[1, 103], [154, 97]]
[[1, 103], [154, 104]]
[[1, 103], [154, 115]]
[[1, 103], [154, 126]]
[[1, 103], [154, 130]]
[[1, 103], [154, 133]]
[[1, 103], [154, 137]]
[[1, 103], [154, 158]]
[[1, 103], [155, 108]]
[[1, 103], [155, 137]]
[[1, 103], [155, 147]]
[[1, 103], [155, 150]]
[[1, 103], [155, 156]]
[[1, 103], [155, 158]]
[[1, 117], [80, 84]]
[[1, 117], [80, 92]]
[[1, 117], [80, 97]]
[[1, 117], [80, 104]]
[[1, 117], [80, 115]]
[[1, 117], [80, 126]]
[[1, 117], [80, 130]]
[[1, 117], [80, 133]]
[[1, 117], [80, 137]]
[[1, 117], [80, 158]]
[[1, 117], [82, 84]]
[[1, 117], [82, 92]]
[[1, 117], [82, 97]]
[[1, 117], [82, 104]]
[[1, 117], [82, 115]]
[[1, 117], [82, 120]]
[[1, 117], [82, 126]]
[[1, 117], [82, 130]]
[[1, 117], [82, 133]]
[[1, 117], [82, 141]]
[[1, 117], [82, 142]]
[[1, 117], [83, 84]]
[[1, 117], [83, 97]]
[[1, 117], [83, 104]]
[[1, 117], [83, 108]]
[[1, 117], [83, 126]]
[[1, 117], [83, 130]]
[[1, 117], [83, 137]]
[[1, 117], [83, 147]]
[[1, 117], [83, 150]]
[[1, 117], [83, 156]]
[[1, 117], [83, 158]]
[[1, 117], [85, 92]]
[[1, 117], [85, 94]]
[[1, 117], [85, 115]]
[[1, 117], [85, 120]]
[[1, 117], [85, 121]]
[[1, 117], [85, 133]]
[[1, 117], [85, 140]]
[[1, 117], [85, 141]]
[[1, 117], [85, 142]]
[[1, 117], [85, 144]]
[[1, 117], [87, 84]]
[[1, 117], [87, 92]]
[[1, 117], [87, 97]]
[[1, 117], [87, 104]]
